Model,C2d-avg,C2d-med,C2d-stdev,d4-avg,d4-med,d4-stdev,d4-avg,d4-med,d4-stdev,Dsharp-avg,Dsharp-med,Dsharp-stdev,Index
CDL/am31_sim.dimacs,5.25172988338396,5.08802424510941,0.833208034701351,2.86452335658483,2.86677760002203,0.049222345508326,1.93273421034217,1.93762182909995,0.017573528621222,10.3997004192416,10.4779752616305,0.618026813303061,1
CDL/ea2468.dimacs,7.15464048581198,6.72782209538855,1.74839470972516,8.19424897833727,8.17887705308385,0.127744584124266,16.4334889015183,16.4302522866055,0.044794890699895,34.987242317833,35.0334197906777,0.156615483600925,2
CDL/p2106.dimacs,5.67549043441191,5.58154147630557,0.827152094208654,6.88957141794264,6.89746275916696,0.086825370030189,5.36601298354566,5.36489986255765,0.011958692665319,17.0198834281135,17.0235053205397,0.089756132079053,3
KConfig/axTLS.dimacs,0.460176367787644,0.459712672512978,0.007965188963829,0.02048835487105,0.021505254786462,0.003241219541291,0.038237085342407,0.039394270628691,0.00424182355387,0.014767410131171,0.015077304560691,0.005071674502563,4
KConfig/busybox-1.18.0.dimacs,2.22897216368467,2.22839489206672,0.154213048235285,0.034634724138305,0.03537083719857,0.003968792879368,0.047949644215405,0.047296731732786,0.002341497270429,0.042645682264119,0.04194594733417,0.003700596361472,5
KConfig/embtoolkit.dimacs,8.85213735320605,8.78940023900941,0.525663636110099,0.100745927141979,0.100042416481301,0.002295854346075,0.101698973588645,0.105710862204432,0.010997991010325,0.128933391608298,0.124405780807138,0.014963207941638,6
KConfig/linux-2.6.33.3.dimacs,1800,1800,0,1800,1800,0,1800,1800,0,1625.00563014311,1629.16122896783,44.9878146022951,7
KConfig/uClibc.dimacs,1.5583281384781,1.55268931784667,0.123216508429911,0.039111950574443,0.039104847004637,0.004918698308434,0.063418677039445,0.066728974692524,0.00584474922308,0.047275227727369,0.037850460968912,0.010409272899445,8
KConfig/uClinux-base.dimacs,2.00467007744126,2.03524415800348,0.266125556186461,0.081213639909402,0.086131764343008,0.009344369430189,0.110732843503356,0.1110386159271,0.00667568219698,0.045985166653991,0.038849085103721,0.000981313305685,9
KConfig/uClinux-distribution.dimacs,5.25936735986732,5.26918737590313,0.043255480210236,0.039721693554893,0.040605871006847,0.004242153165912,0.06647408220917,0.067489545792341,0.002255921219081,0.072615876784548,0.06805422459729,0.011780681300606,10
Smarch/2.6.28.6-icse11.dimacs,1800,1800,0,1800,1800,0,1800,1800,0,551.456899192035,550.916624730919,2.32744622006343,11
Smarch/2.6.32-2var.dimacs,1800,1800,0,1800,1800,0,1800,1800,0,506.246776809767,506.347887504613,18.4964047794668,12
Smarch/2.6.33.3-2var.dimacs,1800,1800,0,1800,1800,0,1800,1800,0,694.07674023753,693.778869817965,0.971838225585829,13
Smarch/7z.dimacs,0.232909667445347,0.238483864581212,0.025377679643722,0.020371553553268,0.020943175535649,0.004166785263739,0.0371163347736,0.03775907959789,0.004194992120752,0.27740297852084,0.017904230393469,0.001511259876327,14
Smarch/BerkeleyDBC.dimacs,0.067863219985738,0.066384543199092,0.007289677456993,0.016265867333859,0.016054359031841,0.0030193554727,0.0367883483693,0.035497455857694,0.002362609766363,0.01792626532726,0.016671684570611,0.008105874859156,15
Smarch/Dune.dimacs,0.053491422049701,0.05373720638454,0.007443380265255,0.016375626903027,0.015773015562445,0.002222650372237,0.036692561022937,0.035790095105767,0.002143693478174,0.021606062520295,0.017729178536683,0.00520705742397,16
Smarch/HiPAcc.dimacs,0.232414204636589,0.232205192558467,0.009668122684068,0.018372822357342,0.017722769407556,0.002177427280427,0.038457709699869,0.039399017579854,0.002744761127101,0.020604530749843,0.017647708998993,0.006343613707061,17
Smarch/JHipster.dimacs,0.287420990569517,0.287568312836811,0.009133300009023,0.018819227470085,0.018737264443189,0.001662263423324,0.037932228855789,0.037145076319575,0.00280005790327,0.019823790881783,0.018503545084968,0.00291370976069,18
Smarch/JavaGC.dimacs,0.287704268889502,0.287900721654296,0.003861988208362,0.019599137092009,0.019389254041016,0.001857891620862,0.040239052474499,0.040515494532883,0.001785083046031,0.023119094837457,0.019009120063856,0.006378926509941,19
Smarch/LLVM.dimacs,0.009189202832058,0.009542943211272,0.002101943817857,0.015545006897301,0.015019325073809,0.001913816107654,0.036974575854838,0.036417535506189,0.002440583969959,0.020668923491612,0.017786231124774,0.012068925573206,20
Smarch/Polly.dimacs,0.285691107660532,0.284718374023214,0.005956203555872,0.020159540530294,0.019485402852297,0.002213809190991,0.039780362509191,0.040536912158132,0.001882537756649,0.021263879984617,0.019241804955527,0.00660349413843,21
Smarch/VP9.dimacs,0.316461677085608,0.315572126535699,0.008239303614822,0.019848405607045,0.019670116482303,0.00209453685412,0.039603998586536,0.040122465230525,0.001904465901652,0.020711197005585,0.018100554356352,0.005909126784846,22
Smarch/X264.dimacs,0.035053343130276,0.035353925311938,0.004860830105602,0.016524334102869,0.016406080918387,0.002398429754732,0.036331370659173,0.035435375757516,0.00206572704332,0.017964884117246,0.013028948567808,0.028389587687154,23
Smarch/adderII.dimacs,5.69752368161455,5.2308143065311,1.42621280701651,21.8818447321095,21.8819054190535,0.232644938013474,9.94284259721637,9.93408724758774,0.035270561067106,90.1676005298272,88.6043153621722,2.23317068635764,24
Smarch/at91sam7sek.dimacs,5.83166626028717,5.7157345819287,1.23391123800996,5.38504137673415,5.37885415158235,0.184627379709544,4.44133453331888,4.43752713408321,0.013155092838936,90.0966958757583,89.3325535305776,2.48011480869345,25
Smarch/axTLS.dimacs,4.38352580025792,4.37234511459246,0.267384732793838,0.052850984027609,0.055564671056345,0.006251707932702,0.050908675082028,0.049609582871199,0.007261885941091,0.075721120964736,0.038003502413631,0.048711691684334,26
Smarch/axtls_2_1_4.dimacs,0.529197247317061,0.527229355415329,0.009908782990847,0.02103778090328,0.020955932326615,0.002358648468769,0.038062490187585,0.03801300842315,0.00381612064782,0.024371875999495,0.01741548627615,0.020975096645688,27
Smarch/buildroot.dimacs,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0,28
Smarch/busybox-1.18.0.dimacs,38.8479358043801,38.1384657402523,3.11393868448181,0.219802454933524,0.216216639382765,0.011456342515698,0.272841226831079,0.266660856083035,0.013420565063841,0.559602691195905,0.556859954027459,0.003242482837944,29
Smarch/busybox_1_28_0.dimacs,1.9430937314406,1.95886570983566,0.131245811092448,0.084958133623004,0.08203772874549,0.007890984441721,0.066531574688852,0.06681097112596,0.004969357579107,9.11717056915164,9.08856504061259,0.192083797155977,30
Smarch/ecos-icse11.dimacs,7.0842967732437,6.77888829936273,1.16514346448622,7.37139299396426,7.36776034347713,0.114286594539544,7.90699287477881,7.90549897402525,0.01937682980934,143.463588937446,142.666656429879,0.102445011781346,31
Smarch/embtoolkit.dimacs,1504.8056848493,1800,450.619953850868,14.4375954912696,14.3854431824293,0.26300608548683,24.9652168670297,24.9673856878653,0.062691748584533,88.6670943430998,88.4482723521069,0.649251891797696,32
Smarch/fiasco.dimacs,8.1796815623343,8.20258505106904,0.794352103286768,0.074735169531778,0.076888982672244,0.007045025784514,0.094722473099828,0.09026347566396,0.012956751956202,0.108566157016903,0.110625633504242,0.011702794253831,33
Smarch/fiasco_17_10.dimacs,1.20002945722081,1.20915787876584,0.109093812826077,0.041531126070768,0.04296642029658,0.005007806737178,0.045845260024071,0.044680260121822,0.006162782876862,0.033056788863614,0.032696647569537,0.004367073696598,34
Smarch/freebsd-icse11.dimacs,1800,1800,0,561.074635486212,561.522361990064,33.2183579502712,22.3365422930941,22.3230334958062,0.062386017635413,428.974047727799,427.883126265369,21.5847283500668,35
Smarch/freetz.dimacs,1800,1800,0,1799.9676792928,1800,0.22854191232615,1381.41692456804,1379.5484012682,12.8471422105789,540.073997158688,541.021758005489,3.47316705218955,36
Smarch/integrator_arm9.dimacs,10.6417333646026,9.59129250538535,4.11584637747797,30.0157532968465,28.9449659436941,6.55041202784147,4.03194541707635,4.02479026466608,0.043512482254296,97.1732475446072,92.9581418205053,0.519324860174517,37
Smarch/lrzip.dimacs,0.060889957798645,0.06014115572907,0.007377866529035,0.016860794015229,0.017730954103172,0.002877296199301,0.034436098337174,0.034456481225789,0.004681759496715,0.09565641913563,0.027189929503948,0.051232001114661,38
Smarch/m5272c3.dimacs,6.75768878321163,6.66895335051231,1.32395355097043,8.39603930303827,8.38673568610102,0.115552438180763,8.62574545126408,8.6237857080996,0.028229352319087,91.7304406235274,89.4543054068927,9.37019934808191,39
Smarch/olpce2294.dimacs,6.48208567500114,6.10862923157401,1.55122226438628,19.155188167356,19.1748921868857,0.240387084422745,6.74818045753986,6.73170475196093,0.053303236648391,101.756273551658,102.135962319095,5.03510329850805,40
Smarch/pati.dimacs,6.86874744418077,6.31790888705291,2.60784247899696,12.709284930462,12.711085063871,0.1469247235083,5.30435008168221,5.30521996784955,0.013958156351417,82.5827945978008,81.0109039722011,17.6269709341247,41
Smarch/phycore229x.dimacs,7.23961738199927,6.81010785559192,1.84908688942389,14.3653996845242,14.2055525272153,0.505353214667049,14.1662391335517,14.155416530557,0.070341101297521,104.020913001448,102.751731686294,10.2555957225709,42
Smarch/ref4955.dimacs,5.88970563840121,5.72682301001623,1.47376662541453,9.84915966293775,9.82786753610708,0.124655533776583,14.8462572385371,14.8363050902262,0.093378306261135,80.863585483022,77.781479306519,26.3732250441288,43
Smarch/se77x9.dimacs,9.88359185182489,9.26726546999998,1.96133126971687,33.2857261682302,33.0301760539878,6.92129222814591,8.35337718192488,8.34881883300841,0.025552575764439,93.4450439513102,93.4705169755034,1.65022327689427,44
Smarch/toybox.dimacs,3.02047562876716,3.01635904493742,0.022123486244738,0.021252413420007,0.02135020843707,0.002799976346945,0.040835243947804,0.041066417470574,0.002571794198157,0.042967573516071,0.03899912443012,0.041844310200477,45
Smarch/toybox_0_7_5.dimacs,0.265211221482605,0.265569614013657,0.004563688957211,0.01716362150386,0.01765035931021,0.002408717875938,0.038130090795457,0.03864596132189,0.002438622077376,0.026681213658303,0.019812073325738,0.000294708874762,46
Smarch/uClibc-ng_1_0_29.dimacs,0.856834092009813,0.855732364580035,0.114694943953497,0.046696097655222,0.047353899572045,0.002303230705776,0.056310013644397,0.057184785604477,0.002115729908357,0.042724691443145,0.039618101669476,0.046352920916908,47
Smarch/uClinux-config.dimacs,59.5473452533968,59.6418054685928,5.37814149244026,0.362995276590809,0.358458527131006,0.01502893592223,0.709772089421749,0.70863011199981,0.012722889745047,1.61144522808492,1.60699533810839,0.022558787527543,48
Smarch/uClinux.dimacs,6.02236805462279,6.02671204670332,0.027682262090554,0.027443895339966,0.027918917592615,0.004288743405265,0.041517776437104,0.041000448167324,0.004142649670799,0.076906725019217,0.077290806686506,0.009254364627277,49
automotive01/automotive01.dimacs,21.1950300625805,21.3848347098101,1.98572503034183,0.393622381035238,0.381066204514354,0.034068310679685,0.592926214113832,0.592864203266799,0.011950449354204,1.89313581939787,1.89417422469705,0.021952441562168,50
automotive02/automotive2_4.dimacs,1608.29680673919,1800,456.265185364803,23.6976351892669,23.7086544369813,0.088194242923174,110.075787286088,104.98698875308,13.2975500766243,6.9862432474643,6.96850509289652,0.097373630660361,51
featureide_examples/berkeleydb.dimacs,0.408320120535791,0.408150014467537,0.012313557229815,0.021179656693712,0.022111107828096,0.00342047483325,0.040647217743099,0.04066429939121,0.002308209107617,0.014559345981106,0.014109632233158,0.005980563388166,52
financial_services/financialServices_2018-05-09.dimacs,10.7606360676792,10.7875197979156,0.414544365657255,0.294229320902377,0.291170239914209,0.013158162106312,0.348148892112076,0.34544300287962,0.015114008306857,0.818366071498021,0.816682860255241,0.014921972189454,53
confidential/automotive03/03latest.dimacs,4.91196964071132,4.87030978896655,0.348164995182553,0.09000982654281,0.084714983124286,0.011831906210887,0.098209323398769,0.094005264341831,0.012391322418018,0.077610593121499,0.072863893350586,0.00984197664776,54
confidential/automotive03/automotive03.dimacs,2.19926967428997,2.23008596361615,0.123040062124176,0.032407129146159,0.032820470398292,0.003747651951766,0.043275315761566,0.042899856343865,0.004531611417707,0.031030738288537,0.026961283525452,0.004328213972999,55
confidential/automotive03/automotive03_sw.dimacs,5.55001554196701,5.57031447184272,0.673366321656353,0.097310262760148,0.09375361003913,0.012420856972942,0.087448147237301,0.088152118958533,0.002068177969062,0.318220692854375,0.313165023224428,0.01712577558035,56
confidential/automotive04/04latest.dimacs,3.1957316455245,3.20507293194532,0.387353287384797,0.119830576190725,0.118187846150249,0.006687814285908,0.137337154150009,0.13524161465466,0.010508169602673,0.043164271712303,0.039543400518596,0.003500102815289,57
confidential/automotive05/05latest.dimacs,1800,1800,0,1800,1800,0,1800,1800,0,355.774013512293,356.826559441863,3.05046795286107,58
confidential/automotive06/automotive06.dimacs,2.60839041288011,2.60490186465904,0.170059151821917,0.038799740299583,0.039328014478088,0.002874129639133,0.050133113972843,0.050944685935974,0.002052621891839,0.048963005645201,0.050608471501619,0.005162890819453,59
confidential/automotive06/automotive06_sw.dimacs,6.59087280717678,6.65917757386342,0.652557520946018,0.0713601428736,0.070286856498569,0.002157295041321,0.071837150380015,0.072491213679314,0.002734456035163,0.361689790701494,0.359913109103218,0.030133641729964,60
confidential/automotive07/automotive07.dimacs,4.11225375705399,4.05508176796138,0.224081435878355,0.191321783047169,0.187387231970206,0.013883392480477,0.151522029303014,0.148769957013428,0.011657049656091,0.239145099911839,0.240160355344415,0.011609724463423,61
confidential/automotive07/automotive07_sw.dimacs,339.010055624647,259.167077301536,256.96027594307,5.82836091241799,5.83029560302384,0.019658686266293,2.23537540595978,2.23553453758359,0.015292831917726,12.593136897739,12.6722633363679,0.25780625093943,62
