Index,Model,Features,Countantom-avg,Countantom-med,Countantom-stdev,Ganak-avg,Ganak-med,Ganak-stdev,Sharpsat-avg,Sharpsat-med,Sharpsat-stdev,D4query-avg,D4query-med,D4query-stdev,Ddknnifec2d-avg,Ddknnifec2d-med,Ddknnifec2d-stdev,Queryc2d-avg,Queryc2d-med,Queryc2d-stdev,Ddknnifedsharp-avg,Ddknnifedsharp-med,Ddknnifedsharp-stdev,Ddnnifed4-avg,Ddnnifed4-med,Ddnnifed4-stdev,Queryd4-avg,Queryd4-med,Queryd4-stdev
1,cnf/Smarch/LLVM.dimacs,11,0.743679059902206,0.737961279461161,0.015956361257315,0.064572123028338,0.064359887503088,0.002106252122648,0.070314051883761,0.070849901996553,0.003991786372489,0.036691916100681,0.035863589495421,0.002027785880006,1800,1800,0,1800,1800,0,0.028390966802836,0.025695767952129,0.013156805945839,0.041172265671194,0.040654195472598,0.002519157881802,0.019971947772429,0.019350037444383,0.002023735708446
2,cnf/Smarch/X264.dimacs,16,1.16735722219106,1.11871296633035,0.104485329004147,0.099416173435748,0.098608167842031,0.003727991508791,0.107437972235493,0.107754049706273,0.005837350740918,0.037658384777606,0.037194659933448,0.002301909021745,0.039316455470398,0.039489168906585,0.004825577857395,0.03990639552474,0.039946033852175,0.004805518130191,0.025808663489297,0.021100491518155,0.01108182490069,0.04068149458617,0.039842954836786,0.002115694194965,0.021314061777666,0.021163345547393,0.002341750156698
3,cnf/Smarch/Dune.dimacs,17,1.19916424320545,1.18784021690954,0.036039746872171,0.105388070950285,0.104950713692233,0.002876981095465,0.109758336339146,0.107671588193626,0.00731622274074,0.036542166210711,0.035532366484404,0.002493492920217,0.057799629950896,0.057824185350909,0.007492187619543,0.058893398446962,0.059277595020831,0.007521659620767,0.029605981279165,0.025949518429116,0.013347097263537,0.041397457458079,0.040481760166585,0.002141331790366,0.021764119304717,0.021151225781068,0.002211208334817
4,cnf/Smarch/BerkeleyDBC.dimacs,18,1.26362628764473,1.25900747638661,0.02525733168827,0.110459556030109,0.110202544601634,0.003107253400514,0.117783927805722,0.118358021427412,0.006621552653067,0.035466372966766,0.034905233420432,0.00177617825886,0.072202396448702,0.070705480640754,0.007303181115655,0.072790873004124,0.071346752578393,0.007244811236078,0.025781268449501,0.024710988160223,0.008282675045533,0.041349291689694,0.040210442617536,0.002344688353078,0.021230682097376,0.0210309936665,0.003126388450302
5,cnf/Smarch/lrzip.dimacs,20,1.54833337691147,1.50681742688175,0.140600034040926,0.125402507055551,0.124928620876745,0.003473271890842,0.132534406858031,0.131886720424518,0.005823656680904,0.032952774502337,0.031142792664468,0.00432750908937,0.065059674419463,0.063888753764331,0.007313874766387,0.066123440396041,0.065434063319117,0.007375593312317,0.104014479359612,0.035250492626802,0.42825612876476,0.03893900860101,0.039018360897899,0.004768866340514,0.022752724690363,0.023581911111251,0.003124580261556
6,cnf/Smarch/HiPAcc.dimacs,31,2.27097690287512,2.27273236284964,0.014825603311479,0.199582435693592,0.199409827357158,0.004196253067423,0.226942615732551,0.22697630879702,0.007236687572519,0.038741431422532,0.038313767872751,0.002235395553699,0.237391005596146,0.237135184463113,0.009675343203063,0.241261712787673,0.240619181888178,0.00985416075627,0.029633853640408,0.026781508466229,0.010674315818469,0.04376289550215,0.044466761872173,0.002742358419801,0.028057548655197,0.02759787067771,0.002627724034972
7,cnf/Smarch/JavaGC.dimacs,39,2.8718986068666,2.8718173551606,0.030012274854204,0.249821966318414,0.249283142853528,0.004111989321367,0.281545160128735,0.281290771497879,0.009605308136695,0.039020250104368,0.038544193841517,0.002193205876723,0.292380114793777,0.292641032719985,0.003872190367248,0.294689105348662,0.294877458130941,0.003968140608073,0.031523984717205,0.027559027308598,0.012653039725297,0.045181581228972,0.045394901186228,0.00178670184225,0.026780254244805,0.026445221155883,0.002215060880173
8,cnf/Smarch/Polly.dimacs,40,2.93235491697676,2.91868378035725,0.073887140970196,0.256684632832184,0.257490047486499,0.004209055092484,0.29179212995572,0.290985702187755,0.010822039274495,0.038754345066846,0.037953641265631,0.001922577798767,0.290145542621613,0.289093471132219,0.005981764925276,0.292777555435896,0.292009036289528,0.006347155276391,0.029591233329848,0.027191143250093,0.011502169074449,0.044714120551944,0.045539475977421,0.001901309950153,0.027347739310935,0.027549765305594,0.002245117115803
9,cnf/Smarch/VP9.dimacs,42,3.12874307378195,3.09993806364946,0.120338995527363,0.269844058575109,0.269263124791905,0.005415116021513,0.309737615378108,0.310393002757336,0.009840964286747,0.038757029101253,0.037926492281258,0.002018523866823,0.321048717973754,0.320161922136322,0.008232635494677,0.323746223645285,0.322479351656512,0.008331948020316,0.029247779417783,0.026421460788697,0.014606067096298,0.044376225732267,0.044895812869073,0.001978622946347,0.027322936020792,0.027042881818489,0.002526487969448
10,cnf/Smarch/7z.dimacs,44,3.34943753656,3.2545630892273,0.275464227169874,0.283301544254646,0.28322531399317,0.004720128544445,0.321022476060316,0.320446784142405,0.006730130480433,0.039197345487774,0.038519094698131,0.00223607528495,0.237835326651111,0.242994729662314,0.025344388301435,0.241577170742676,0.247072022641078,0.025335495770745,0.285837977435441,0.026582352351397,1.76117779682229,0.04235805425793,0.04284361563623,0.004284533104855,0.029158911406994,0.029590737540275,0.004307530679871
11,cnf/Smarch/JHipster.dimacs,45,3.544133218606,3.32822078722529,0.401586137492331,0.29080341687426,0.291604060446844,0.005394150314758,0.332464666254819,0.333772471873089,0.00931550084295,0.039091219976544,0.039285648614168,0.002272678293914,0.292375271497294,0.292459923541173,0.00912590407911,0.296920720506459,0.297936225542799,0.009456927168569,0.028882894711569,0.027625016868114,0.00909122531493,0.043379782103002,0.042623441666365,0.00277525355289,0.029487787587568,0.028990385122598,0.002236494997645
12,cnf/featureide_examples/berkeleydb.dimacs,76,5.79224663236179,5.69746223650873,0.353841683224264,0.519933268064633,0.52077492303215,0.010257583082394,0.559364080987871,0.560011998284608,0.012607745221037,0.036225665695965,0.035133643075824,0.004455060313562,0.414351934315637,0.413689289009198,0.012116595282664,0.432593988189474,0.432068017544225,0.012596135016741,0.024961252612993,0.024332333588973,0.003498635734962,0.047651220522821,0.047649912536145,0.002941662247853,0.045952577739954,0.046903720591217,0.004073025360657
13,cnf/Smarch/axtls_2_1_4.dimacs,94,7.25777420178056,7.10065801895689,0.520987341973928,0.668055136315525,0.665808347519488,0.012240174084976,0.722026606297586,0.720732537040021,0.011295585037991,0.042941460236907,0.042899628169835,0.002370012555739,0.535040669869631,0.533026127377525,0.009914079462545,0.558466077605262,0.557043659966439,0.009616867831227,0.0348417492304,0.027895119739697,0.013857946472805,0.045551750473678,0.045819698832929,0.004027390648406,0.048968066060916,0.048329455778003,0.004060817776719
14,cnf/KConfig/axTLS.dimacs,96,6.45486854046583,6.36425789934583,0.355480117870868,0.596072451872751,0.596467743394896,0.014624695259953,0.633840403829236,0.637813425535569,0.024211541945167,0.037692951373756,0.038048434071243,0.003980762197044,0.46455323711969,0.463908935664221,0.008098741524348,0.477948944997042,0.476867918856442,0.008737165354489,0.023579134903848,0.024171579396352,0.002921980868454,0.043413289561868,0.044524843804539,0.004302494737073,0.03523034141399,0.035400340333582,0.004010683768247
15,cnf/Smarch/fiasco_17_10.dimacs,234,20.5770392593555,20.3537347238744,1.92011461166918,1.87906578031369,1.87299983622506,0.031415739199077,2.04751527180895,2.0400858579087,0.042792377180247,0.061622900888324,0.058272353373468,0.007176161225214,1.2117212577071,1.21978508424945,0.109045736133751,1.36667922779918,1.37365018273704,0.110924229465944,0.050131774386391,0.049928278429434,0.004991537422612,0.070587663017214,0.069947412237525,0.006726814891016,0.153772654104978,0.155455630971119,0.006456047905649
16,cnf/Smarch/uClibc-ng_1_0_29.dimacs,269,30.7874320318457,32.1371242247988,2.40061029827609,2.6122414701432,2.61878950474784,0.045236602276351,2.65903696456924,2.53377754241228,0.2246423609085,0.090074268244207,0.085989256389439,0.008753909110444,0.872780046314001,0.872090317308903,0.114278197211012,1.08295782371424,1.08364206249826,0.115810997407929,0.065693327011541,0.06231072335504,0.014770950061488,0.08115772984922,0.080860039219261,0.003579098088644,0.398981604091823,0.397713338257745,0.010300336711986
17,cnf/KConfig/uClibc.dimacs,313,29.2855381514644,30.7090371914674,2.45371637143183,2.63367754707113,2.62537669250742,0.053008891051774,2.69142092530616,2.67349357088096,0.109132439063208,0.143333530165255,0.141098293475807,0.006215484196523,1.57844376659952,1.57537756743841,0.123591619704267,1.97005041987635,1.96673811529763,0.125117379243279,0.072465244140476,0.064454326871783,0.017716541114873,0.096118865348399,0.098460860550404,0.006594307942406,0.266128440657631,0.265845064306631,0.008763237949239
18,cnf/Smarch/toybox_0_7_5.dimacs,316,22.7579418632109,22.6190984905697,0.611773299717174,2.27567298840731,2.27473346050829,0.027801844438723,2.55043818773236,2.54774835100397,0.19084180142138,0.042213212400675,0.040741436183453,0.003802529128956,0.273926596296951,0.273769612424075,0.004532407725392,0.373085753694177,0.370933294529095,0.009108638565249,0.041607665270567,0.034698402043432,0.012805170420681,0.048328992202878,0.048752334900201,0.002603596364543,0.088570432914421,0.086396133061499,0.00684500669024
19,cnf/KConfig/uClinux-base.dimacs,380,46.1530681393808,47.0778061843012,2.25535984339108,5.13125019803643,5.10818116087467,0.099764261062669,5.29182686480694,5.28777957410785,0.058035338143222,0.180764099992812,0.180195084773004,0.00535641957715,2.02714560752735,2.05697952932678,0.266430042722726,2.45382263819687,2.48677260987461,0.265419594458526,0.076302644032985,0.069573898101226,0.015214413454499,0.135851577073336,0.136452914215624,0.007095776417619,0.447215088726953,0.450728998985142,0.015076442382438
20,cnf/confidential/automotive03/automotive03.dimacs,384,31.5661512862146,30.1583233110141,2.6446451292143,3.42575729575008,3.41182219889015,0.060050400840686,3.63861085485201,3.61823180341162,0.19002621600192,0.079014613926411,0.078026338480413,0.004917813751493,2.2071545509249,2.23747439146973,0.123072118862885,2.33340227083303,2.36252903798595,0.122389873633993,0.049092574249953,0.044859190471471,0.016633656670489,0.05650165066123,0.055701849982143,0.004821380413088,0.18881524217315,0.189725765958429,0.007138461855357
21,cnf/confidential/automotive06/automotive06.dimacs,449,48.3583539605513,50.6246759565547,3.62684286220151,4.7632947873231,4.76390940253623,0.062022524420068,4.92686092891265,4.89309818728361,0.120619937565604,0.097383153364062,0.092923293821514,0.010653145360993,2.61742178626359,2.61331822024658,0.170192906533095,2.81650470850058,2.81077136215754,0.16957471287985,0.079221768798307,0.079904870595783,0.004389978717332,0.064946188554168,0.0649918820709,0.003029698308586,0.383564682845026,0.381044824607671,0.009974113510575
22,cnf/confidential/automotive04/04latest.dimacs,531,75.0586315879412,77.2458055168391,4.48003942970521,7.5143483352568,7.51342474040576,0.098257440823477,8.15152968088165,8.0449594623642,0.823801037419501,0.327631024047732,0.327006463892758,0.005578226535438,3.22558761897497,3.23199669737369,0.387010602803274,4.11115094014443,4.12039693305269,0.390517846082774,0.07192205907777,0.068914111936465,0.010650219553492,0.17482366733253,0.172340895049274,0.010312522161094,0.850773811731487,0.849102156236769,0.010263372979056
23,cnf/Smarch/toybox.dimacs,544,17.6226339947525,18.1614433280193,0.946571180814341,3.10162404743023,3.11254213214852,0.034293911463825,4.59697220620699,4.59658022446092,0.255499475195506,0.046353041604161,0.045787053182721,0.003158114979799,3.02695815336891,3.02307003876194,0.02215707388675,3.14114452901296,3.14255510899238,0.025418698274391,0.061283265920356,0.056533363182098,0.023787475932176,0.051316554918886,0.051302143372596,0.002745131605324,0.074899454936385,0.074469418032095,0.005792469587576
24,cnf/confidential/automotive07/automotive07.dimacs,581,112.108931617653,113.317278864328,3.52970821158949,23.114315208327,23.1015430113766,0.058237603515251,20.1241897099977,20.0460820035078,0.259626181554306,0.724271914511919,0.719061592593789,0.0167583966774,4.25631334588863,4.20035821665078,0.223462855946627,7.73231107993051,7.68733376543969,0.229531489352465,0.345418229727075,0.343599249608815,0.011175519345084,0.278228980898857,0.276182384230197,0.011142508168323,2.94739644443616,2.94695354462601,0.032153588219678
25,cnf/confidential/automotive03/03latest.dimacs,588,88.4805116713885,89.2836929173209,3.12526130411297,9.63315096823499,9.61347691831179,0.077781805701982,12.1964114261651,12.4100386190694,0.431730653512046,0.349437101185322,0.346673178486526,0.010601583234994,4.95213858858682,4.91169215110131,0.347946883363801,6.3949317621626,6.35111251473427,0.346800799238915,0.120183608373627,0.117228478658944,0.015518734644959,0.148881179951131,0.143629595637322,0.012602481482833,0.940543779991567,0.93562427535653,0.013638440788806
26,cnf/Smarch/axTLS.dimacs,684,32.4468944776477,33.2143664711621,1.85940814432992,5.19404291812331,5.2064079772681,0.075929108886782,7.38838300545234,7.37369966565166,0.078525664438389,0.109283878654242,0.10874448530376,0.002536344401536,4.39458229703829,4.38347266172059,0.267241446479441,4.74251907103695,4.72980684298091,0.26805296210696,0.101736035682261,0.066519806394354,0.184475782764132,0.069867562241853,0.06847373675555,0.007842575512222,0.257670080764219,0.256195631809533,0.010903679141039
27,cnf/financial_services/financialServices_2018-05-09.dimacs,771,196.88725947313,197.469057014212,1.98857112869488,18.3910816343315,18.3736459675711,0.104823447779549,18.5781206958322,18.3840492857853,0.494159306292261,0.873178877457976,0.865790665149689,0.020099547145065,10.892181189945,10.9180027928669,0.41407928635534,16.8471073502209,16.887821050128,0.464608441984035,1.19398745778017,1.19247310957871,0.020312599861852,0.589012279137969,0.577998627908529,0.025644218354881,4.09128185149282,4.10476026451215,0.036623955414476
28,cnf/KConfig/busybox-1.18.0.dimacs,854,93.0110364057915,93.894338587299,3.38764650679966,7.3933909926191,7.37131391582079,0.102227091775164,7.3747824587056,7.34913087647874,0.144064322039536,0.221029675379395,0.217027680017054,0.012330799365793,2.25311833684333,2.25270137516782,0.154461836995509,3.64255543584004,3.63145229243673,0.15609622177357,0.077711019925773,0.07838601898402,0.00515682294948,0.075835835710168,0.075001602992416,0.003063298485425,1.39610047273338,1.39412650000304,0.031234899936574
29,cnf/Smarch/busybox_1_28_0.dimacs,998,184.691209671665,184.717606887222,0.366182795763087,256.109013373153,256.124272299232,2.13087489881264,255.622680163453,254.974215720082,5.70358426661369,0.727631979361177,0.723716085776687,0.010243169324237,2.04532673449256,2.06427538278513,0.131033572421072,8.1428888767492,8.1469290656969,0.132527919502973,15.4982176709175,15.4785736396443,0.190626845325249,0.155952114500106,0.157612374052405,0.007190697312003,13.7700368913449,13.5102477082982,0.430874741733627
30,cnf/CDL/am31_sim.dimacs,1178,437.183800396877,436.90657151991,1.98131771895558,845.307646353673,845.267063050065,1.17726244187469,584.270848785528,583.948609946994,2.86408465041697,20.123362974003,20.1432991120964,0.080372813468881,24.9882989578601,24.8815829758532,0.865459739130851,358.722084906828,358.676078563323,3.9904291332061,25.6062139962986,25.6428797396366,0.52875390870419,6.37492854990065,6.52067517116666,0.250367785343898,329.338102884991,332.63351018005,16.1284885442958
31,cnf/KConfig/embtoolkit.dimacs,1179,157.231247687261,159.124691640493,6.25975512908912,27.0967069983296,27.0810867047403,0.276626344841781,29.1398414238042,29.1616587425815,0.220654156011187,0.611147665046155,0.609650855883956,0.006233522734291,8.88519231730141,8.82030331087299,0.525291756825146,11.6999892333709,11.6325910768937,0.521747492611406,0.191957844002172,0.18777040974237,0.010481182937046,0.149073668420315,0.153776186518371,0.011420095279525,3.50715845498256,3.49730859906413,0.047117164812335
32,cnf/Smarch/ref4955.dimacs,1218,595.902567748809,595.525944425492,3.23237586288611,1800,1800,0,1800,1800,0,153.736866043471,153.470453156158,2.77277813872268,30.9423367726244,30.7656689449213,1.70695416378298,352.796268788669,351.31754765613,5.87305252835733,178.548204337722,175.486488203052,12.178212473703,52.8663044933602,52.5597177417949,0.718110294977725,1135.25821897971,1132.72713477001,18.4217078940211
33,cnf/Smarch/ecos-icse11.dimacs,1244,722.537114860974,723.197229358251,3.72017547452822,1800,1800,0,1800,1800,0,76.272486808002,75.878315682523,0.881929875076391,38.9787172669731,39.3186697715427,2.32462536762324,527.165629693493,526.880344327306,7.20171615282816,608.555984382043,607.585444880649,4.45210308707871,24.241307617873,24.3789951633662,0.371394270178265,727.210788091542,731.458351437468,14.9995106407716
34,cnf/Smarch/pati.dimacs,1248,723.162070953595,723.385736449389,4.37603540153679,1800,1800,0,1800,1800,0,57.0118499785289,57.0163828916848,0.209326554022115,35.38254594367,34.9048634460196,2.67345644851255,433.954967963444,433.216307844269,3.58754149530015,193.829783970742,192.185248860391,12.8667822506438,23.6435037869588,23.642342787236,0.140051823773261,1383.85393779713,1378.44874247094,16.2388114346872
35,cnf/CDL/p2106.dimacs,1262,569.588824637989,569.896881152993,2.51819761772567,1674.02282076906,1673.55735153729,4.66359072227266,1208.67740777444,1208.5676785358,1.7888011537353,54.9108158500493,54.8641094891354,0.278746931158898,14.8436231643613,14.7370600157883,0.824921512213911,212.436602583379,213.293479955522,3.08589265307293,42.7797528625,42.8435857237782,0.658388392006393,16.97450985495,17.0014754291624,0.111384795290337,782.075624944242,778.169974419288,14.6459101825433
36,cnf/Smarch/integrator_arm9.dimacs,1267,1800,1800,0,1800,1800,0,1800,1800,0,40.6004135511443,40.503538383171,0.478791085613808,19.8132457979955,18.7254581451416,4.11267066934642,225.537335754838,224.938681361033,4.40586009480156,314.080794667685,309.889683913207,8.87023888678451,12.5180820069835,12.5540490187705,0.144014315417912,1800,1800,0
37,cnf/Smarch/olpce2294.dimacs,1274,823.193919952121,823.506326096715,4.52622510651755,1800,1800,0,1800,1800,0,79.8992353379354,78.5362614691258,8.89184115608141,20.2278973239195,19.9798747682944,1.56025746441518,317.083277386893,315.006671116222,6.05469232082312,327.829684438398,327.594581116224,10.1206930217405,30.4921252183244,30.4637743765488,0.134550089168938,1800,1800,0
38,cnf/Smarch/adderII.dimacs,1276,796.016971425661,797.2207743373,4.56311639586381,1800,1800,0,1800,1800,0,107.051346006319,107.087233874947,0.596127827816069,15.4770295019913,15.003556770971,1.39990009476046,245.561699705282,246.974511552369,5.60690066816124,269.472545944313,268.283750356408,5.99604886567278,34.6890928145871,34.4253894183785,0.574768600336031,1800,1800,0
39,cnf/Smarch/at91sam7sek.dimacs,1296,704.757217209884,704.54851453728,4.26347844783164,1800,1800,0,1800,1800,0,53.0998695426434,53.0240939734504,0.305070159486372,26.4879006774537,26.3461052391212,1.23828363884252,295.414595100023,296.480605249526,5.26388529278531,289.110011408161,288.575275531737,3.48147226894743,15.6381096325815,15.6330022849143,0.042292370619326,649.405050662849,651.11770300055,10.227728775084
40,cnf/Smarch/se77x9.dimacs,1319,1800,1800,0,1800,1800,0,1800,1800,0,94.2225242533907,94.2296231016517,0.422529657119021,38.6325661516003,38.2670620314311,2.32959050444638,590.128220727639,589.352405824466,4.2481227398496,294.521597062452,294.076589968754,7.42151128421159,30.4994707187638,30.4767319085077,0.103452330137113,1800,1800,0
41,cnf/Smarch/m5272c3.dimacs,1323,765.496393501205,765.645566945896,4.0631567070221,1800,1800,0,1800,1800,0,99.3645830747485,99.3045666152611,0.607085344422459,36.9989120402001,36.8356442451477,1.4464432259532,620.666565613188,621.493598988745,8.98769541043906,275.449376453357,273.635185562307,7.80318715533142,30.7074288117513,30.7117684725672,0.063816984188527,1364.41389163959,1358.025543103,15.4907872508218
42,cnf/Smarch/phycore229x.dimacs,1360,900.985520555088,901.03544311272,6.75638961723551,1800,1800,0,1800,1800,0,163.176983276494,163.174035214819,0.438706352539606,29.8509031333681,29.762084606802,1.98320043552647,556.032577652251,555.340722530847,3.75052721511374,329.662695612917,329.342319176998,11.4971649976653,50.8300277830288,50.8221951480955,0.183440830069766,1800,1800,0
43,cnf/Smarch/freebsd-icse11.dimacs,1396,1800,1800,0,1800,1800,0,1800,1800,0,86.1932901966572,85.47541742865,1.25262114271233,1800,1800,0,1800,1800,0,837.79052180077,836.835808441508,9.61727618637477,53.9914590448886,53.9724252754823,0.122660427914727,617.069161266908,618.024403329008,33.4224100583409
44,cnf/CDL/ea2468.dimacs,1408,973.83901002449,974.256119806319,4.47612818422091,1800,1800,0,1800,1800,0,179.91701992251,178.789448503405,7.6049099093879,23.9066781290434,23.4800748229027,1.75734581758492,360.747046148097,360.467890389496,3.55714437390168,90.8339248334337,91.0133079560474,0.677110496366647,55.6041973448917,55.5881189703942,0.136554239270751,1109.42802493365,1106.62775319908,23.0490980919683
45,cnf/KConfig/uClinux-distribution.dimacs,1580,375.816948415586,376.026793265366,2.68617242961006,17.2077759876568,17.0036187081133,0.445763629435166,17.7050557972968,17.7387142956723,0.215430442757956,0.481048013307154,0.479711182415485,0.006974010731768,5.32923844964243,5.3374251506757,0.043563046274005,9.06985712366179,9.05479067168199,0.086944210791392,0.144442801978439,0.141163945198059,0.010829077743242,0.122023148871958,0.122318537905813,0.002931759796352,2.92141767023131,2.91889076493681,0.047659502281656
46,cnf/Smarch/fiasco.dimacs,1638,76.9998447918566,76.5355447467882,1.89958318123242,19.6408583847154,19.6511279982515,0.194563522630325,38.5332363074156,38.5282192829181,1.80257222987587,0.248247191235423,0.245114909484982,0.009730065359432,8.19940604439937,8.22105699055828,0.794705090724203,9.79209165429696,9.79945712443442,0.794410891970106,0.177574919248,0.178473999258131,0.010112049799102,0.145044982582331,0.139191124588252,0.013296786376299,0.996042167479172,1.0030148930382,0.017720919716613
47,cnf/confidential/automotive05/05latest.dimacs,1663,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0
48,cnf/Smarch/uClinux.dimacs,1850,63.4502252997365,64.6230779914185,3.48341691080663,14.2390779161919,14.2533849400934,0.196023161416972,21.0735461781453,21.1113173996564,0.38847605787688,0.189763757884502,0.187711336649954,0.007282267597566,6.03487811177969,6.03964171698317,0.027871299001168,7.38830035318621,7.40107122506015,0.05584875485381,0.15063746098429,0.148401092737913,0.013083799799065,0.078922291174531,0.07817423157394,0.005604806519656,0.583225275194273,0.580962866311893,0.012489678023408
49,cnf/automotive01/automotive01.dimacs,2513,761.351755843563,760.980424511247,6.06715683272019,630.610488079013,633.261476270389,7.2400425349468,450.073209565836,449.276315664523,3.43315830818132,8.04518646329641,7.92846672330052,0.414753987312398,21.4304500581697,21.6218957977835,1.98411874319321,43.317462825859,43.4117319588549,2.00913982338113,4.09998175755143,4.10377553501166,0.03463308658746,0.933563050217927,0.929561615921558,0.024995862306997,54.9942099997122,54.9656417446677,1.00815980355638
50,cnf/confidential/automotive03/automotive03_sw.dimacs,4902,1185.76300532465,1185.78758661403,1.13196115808804,138.449119103299,138.747046538163,2.07956292303957,139.406369530456,141.303179496085,3.14477973236203,2.07945712026209,2.07362030632794,0.014053752438209,5.58967969524674,5.61327387974598,0.673295820715374,13.5193717499264,13.563240471296,0.638097577623827,0.655280583482236,0.64881919301115,0.031213738740322,0.256564626842737,0.257416300475597,0.012001213540456,5.89724608140998,5.89213046501391,0.040210637760149
51,cnf/confidential/automotive06/automotive06_sw.dimacs,5571,1707.25370098226,1707.53772282205,3.53355132142271,174.421874646069,174.497325688135,0.431896485372809,169.351500941166,169.14292907645,1.93234913187781,1.53029334560037,1.52542454656214,0.013167384343811,6.62608026003465,6.69418725860305,0.653581654211741,13.0024277417269,13.0745327856857,0.635170389919621,0.759307625228539,0.75721912807785,0.03986434549912,0.214593504816294,0.213511963374913,0.015176989720401,4.31287382092327,4.30855531012639,0.032928403696546
52,cnf/KConfig/linux-2.6.33.3.dimacs,6467,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0
53,cnf/Smarch/busybox-1.18.0.dimacs,6796,604.560335353017,610.266749905772,11.2752740048851,268.184113744041,268.412949705962,2.49792036757654,370.909792838127,370.121025047615,3.44949527417675,3.34123355988413,3.33663192857057,0.017872143474894,38.9147800883744,38.2028233127203,3.11307172313182,69.4198547574598,68.9629416177049,3.08842216193388,1.18725279740058,1.18384075630456,0.03022595794887,0.590640010200441,0.585648139938712,0.021857872506851,12.6717145089246,12.6614149287343,0.235686842112545
54,cnf/Smarch/2.6.28.6-icse11.dimacs,6888,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0
55,cnf/confidential/automotive07/automotive07_sw.dimacs,8649,1800,1800,0,1800,1800,0,1800,1800,0,81.0027054582909,80.944686293602,0.235387223247407,340.622384306621,260.750783105846,256.960512405239,1008.93004658368,929.275304392679,259.22511180449,17.7073171568848,17.7789450366981,0.405702513990451,6.2744777180627,6.27252502273768,0.018137536475503,594.256713411193,594.845552104525,6.02085022663791
56,cnf/Smarch/uClinux-config.dimacs,11254,1800,1800,0,1207.97306883884,1208.61437289557,4.78692635952568,1796.1001683506,1800,6.82303288877841,9.39245013032109,9.38912221696228,0.037823498668372,64.3223006001674,64.3977896643337,5.36921618668878,326.957883612635,327.19396518683,8.48935273097445,3.4395238009654,3.43497593607753,0.038436360619399,1.63741085328162,1.6381410676986,0.024242444702399,37.7941589003988,37.7043890987988,0.485858309510071
57,cnf/Smarch/buildroot.dimacs,14910,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0
58,cnf/automotive02/automotive2_4.dimacs,18616,1800,1800,0,1800,1800,0,1800,1800,0,581.233910129517,579.288307496347,4.83866134431997,1635.19575792007,1800,395.98350978727,1616.62366625679,1800,437.509423674651,12.2388559334166,12.1879748022184,0.213364859296148,113.849918371066,108.741379499436,13.2915578949797,1800,1800,0
59,cnf/Smarch/embtoolkit.dimacs,23516,1800,1800,0,1800,1800,0,1800,1800,0,382.206897438988,381.44848420471,1.77378830786329,1794.2814152866,1800,64.7076721895472,1525.04148586699,1800,428.824270706189,111.033097763173,110.812737610657,2.53907553141286,48.27567823641,48.3088041925803,0.168797759514778,1800,1800,0
60,cnf/Smarch/freetz.dimacs,31012,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0
61,cnf/Smarch/2.6.32-2var.dimacs,60072,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0
62,cnf/Smarch/2.6.33.3-2var.dimacs,62482,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0
