Index,Model,Features,Countantom-avg,Countantom-med,Countantom-stdev,Ganak-avg,Ganak-med,Ganak-stdev,Sharpsat-avg,Sharpsat-med,Sharpsat-stdev,C2d-avg,C2d-med,C2d-stdev,D4-avg,D4-med,D4-stdev,D4new-avg,D4new-med,D4new-stdev,Dsharp-avg,Dsharp-med,Dsharp-stdev
1,cnf/Smarch/LLVM.dimacs,11,0.083963178619743,0.079103496944299,0.009539934598478,0.006576510012383,0.006648103008047,0.000719124001591,0.007306990086799,0.007306990086799,0.00093713650426,1800,1800,0,0.015545006897301,0.015019325073809,0.001913816107654,0.036974575854838,0.036417535506189,0.002440583969959,0.020668923491612,0.017786231124774,0.012068925573206
2,cnf/Smarch/X264.dimacs,16,0.082573841480771,0.078471016982803,0.01058428123957,0.006444211807102,0.006382973399013,0.000774278449263,0.007311854549916,0.007311854549916,0.000983294771169,0.035053343130276,0.035353925311938,0.004860830105602,0.016524334102869,0.016406080918387,0.002398429754732,0.036331370659173,0.035435375757516,0.00206572704332,0.017964884117246,0.013028948567808,0.028389587687154
3,cnf/Smarch/Dune.dimacs,17,300,300,0,0.006648168321699,0.006624827627093,0.000730349657193,0.007167595855426,0.007167595855426,0.001063427206271,0.053491422049701,0.05373720638454,0.007443380265255,0.016375626903027,0.015773015562445,0.002222650372237,0.036692561022937,0.035790095105767,0.002143693478174,0.021606062520295,0.017729178536683,0.00520705742397
4,cnf/Smarch/BerkeleyDBC.dimacs,18,0.091286229174584,0.096361217496452,0.00799033235543,0.006644652467221,0.006642015068792,0.000850398953251,0.007023054468445,0.007023054468445,0.000881016276073,0.067863219985738,0.066384543199092,0.007289677456993,0.016265867333859,0.016054359031841,0.0030193554727,0.0367883483693,0.035497455857694,0.002362609766363,0.01792626532726,0.016671684570611,0.008105874859156
5,cnf/Smarch/lrzip.dimacs,20,0.085192713312572,0.08692986657843,0.010019752530828,0.006330888755619,0.006359725492075,0.000810810031985,0.007214463573182,0.007214463573182,0.000936021979123,0.060889957798645,0.06014115572907,0.007377866529035,0.016860794015229,0.017730954103172,0.002877296199301,0.034436098337174,0.034456481225789,0.004681759496715,0.09565641913563,0.027189929503948,0.051232001114661
6,cnf/Smarch/HiPAcc.dimacs,31,0.088966501933756,0.09468527790159,0.011632857958752,0.006846569444751,0.006831391510787,0.000907213482774,0.007793494397774,0.007793494397774,0.001163687409611,0.232414204636589,0.232205192558467,0.009668122684068,0.018372822357342,0.017722769407556,0.002177427280427,0.038457709699869,0.039399017579854,0.002744761127101,0.020604530749843,0.017647708998993,0.006343613707061
7,cnf/Smarch/JavaGC.dimacs,39,0.083681016593473,0.078690080496017,0.009983852684329,0.006665102331899,0.006655675533694,0.000895263878986,0.007548288409598,0.007548288409598,0.001022933809459,0.287704268889502,0.287900721654296,0.003861988208362,0.019599137092009,0.019389254041016,0.001857891620862,0.040239052474499,0.040515494532883,0.001785083046031,0.023119094837457,0.019009120063856,0.006378926509941
8,cnf/Smarch/Polly.dimacs,40,0.084281484126114,0.08040240034461,0.010349359594294,0.006527988043381,0.006488403509138,0.000766014237934,0.007456021934049,0.007456021934049,0.001014724979065,0.285691107660532,0.284718374023214,0.005956203555872,0.020159540530294,0.019485402852297,0.002213809190991,0.039780362509191,0.040536912158132,0.001882537756649,0.021263879984617,0.019241804955527,0.00660349413843
9,cnf/Smarch/VP9.dimacs,42,0.082839374844916,0.079269130015746,0.010287081496822,0.006728135752492,0.006528087484185,0.000880837656726,0.007549246338895,0.007549246338895,0.001091551109478,0.316461677085608,0.315572126535699,0.008239303614822,0.019848405607045,0.019670116482303,0.00209453685412,0.039603998586536,0.040122465230525,0.001904465901652,0.020711197005585,0.018100554356352,0.005909126784846
10,cnf/Smarch/7z.dimacs,44,0.089878160613589,0.091104798862944,0.007549699826446,0.007024195814738,0.006784909637645,0.0010872059341,0.007537725869333,0.007537725869333,0.00117848179023,0.232909667445347,0.238483864581212,0.025377679643722,0.020371553553268,0.020943175535649,0.004166785263739,0.0371163347736,0.03775907959789,0.004194992120752,0.27740297852084,0.017904230393469,0.001511259876327
11,cnf/Smarch/JHipster.dimacs,45,300,300,0,0.006895953532075,0.006824094569311,0.000921655772788,0.007672850554809,0.007672850554809,0.001044157006327,0.287420990569517,0.287568312836811,0.009133300009023,0.018819227470085,0.018737264443189,0.001662263423324,0.037932228855789,0.037145076319575,0.00280005790327,0.019823790881783,0.018503545084968,0.00291370976069
12,cnf/featureide_examples/berkeleydb.dimacs,76,0.09092029002728,0.096827673492953,0.0090503961374,0.006771316771628,0.006690588401398,0.000868739093418,0.007365327440202,0.007365327440202,0.001213242537628,0.408320120535791,0.408150014467537,0.012313557229815,0.021179656693712,0.022111107828096,0.00342047483325,0.040647217743099,0.04066429939121,0.002308209107617,0.014559345981106,0.014109632233158,0.005980563388166
13,cnf/Smarch/axtls_2_1_4.dimacs,94,0.091901236462873,0.095125698484481,0.007455115614788,0.006930242992239,0.00679963247967,0.000875184345681,0.008154386237729,0.008154386237729,0.001221652445512,0.529197247317061,0.527229355415329,0.009908782990847,0.02103778090328,0.020955932326615,0.002358648468769,0.038062490187585,0.03801300842315,0.00381612064782,0.024371875999495,0.01741548627615,0.020975096645688
14,cnf/KConfig/axTLS.dimacs,96,0.092025210194988,0.094814997486538,0.006948130557182,0.006706221672939,0.006622881395742,0.000945269430125,0.007087256622035,0.007087256622035,0.000984767259837,0.460176367787644,0.459712672512978,0.007965188963829,0.02048835487105,0.021505254786462,0.003241219541291,0.038237085342407,0.039394270628691,0.00424182355387,0.014767410131171,0.015077304560691,0.005071674502563
15,cnf/Smarch/fiasco_17_10.dimacs,234,0.118372181687737,0.119882375001907,0.014035000714296,0.012240289644106,0.011970107152593,0.002017371141532,0.01293584459927,0.01293584459927,0.002397060996857,1.20002945722081,1.20915787876584,0.109093812826077,0.041531126070768,0.04296642029658,0.005007806737178,0.045845260024071,0.044680260121822,0.006162782876862,0.033056788863614,0.032696647569537,0.004367073696598
16,cnf/Smarch/uClibc-ng_1_0_29.dimacs,269,0.121564153076615,0.117859476478771,0.012027007484477,0.011299844550668,0.011095219000709,0.001841038231705,0.011309343961766,0.011309343961766,0.001824881441678,0.856834092009813,0.855732364580035,0.114694943953497,0.046696097655222,0.047353899572045,0.002303230705776,0.056310013644397,0.057184785604477,0.002115729908357,0.042724691443145,0.039618101669476,0.046352920916908
17,cnf/KConfig/uClibc.dimacs,313,0.111885483632795,0.113262464001309,0.006203491318386,0.009689046052517,0.009614662907552,0.00191368033477,0.010682203405304,0.010682203405304,0.00162740030033,1.5583281384781,1.55268931784667,0.123216508429911,0.039111950574443,0.039104847004637,0.004918698308434,0.063418677039445,0.066728974692524,0.00584474922308,0.047275227727369,0.037850460968912,0.010409272899445
18,cnf/Smarch/toybox_0_7_5.dimacs,316,0.080661170897074,0.08072731923312,0.007467990717884,0.007040923262248,0.006958585930988,0.000899832750054,0.007159917037934,0.007159917037934,0.00124764626875,0.265211221482605,0.265569614013657,0.004563688957211,0.01716362150386,0.01765035931021,0.002408717875938,0.038130090795457,0.03864596132189,0.002438622077376,0.026681213658303,0.019812073325738,0.000294708874762
19,cnf/KConfig/uClinux-base.dimacs,380,0.131197428040905,0.130757132545114,0.002195893019274,0.013558379141614,0.012977089965716,0.002554950469717,0.014554136913503,0.014554136913503,0.001382518929578,2.00467007744126,2.03524415800348,0.266125556186461,0.081213639909402,0.086131764343008,0.009344369430189,0.110732843503356,0.1110386159271,0.00667568219698,0.045985166653991,0.038849085103721,0.000981313305685
20,cnf/confidential/automotive03/automotive03.dimacs,384,0.095986378042726,0.100322646001587,0.008001424128499,0.01038734395639,0.010308012977476,0.001230436196207,0.010352646333631,0.010352646333631,0.000911392706684,2.19926967428997,2.23008596361615,0.123040062124176,0.032407129146159,0.032820470398292,0.003747651951766,0.043275315761566,0.042899856343865,0.004531611417707,0.031030738288537,0.026961283525452,0.004328213972999
21,cnf/confidential/automotive06/automotive06.dimacs,449,0.106632953365333,0.106319918530062,0.012663939199986,0.012156893125503,0.011348347499734,0.002201298938213,0.013562469334575,0.013562469334575,0.001929885629607,2.60839041288011,2.60490186465904,0.170059151821917,0.038799740299583,0.039328014478088,0.002874129639133,0.050133113972843,0.050944685935974,0.002052621891839,0.048963005645201,0.050608471501619,0.005162890819453
22,cnf/confidential/automotive04/04latest.dimacs,531,0.150093136314536,0.147297762101516,0.014361858267099,0.017218612547731,0.017330993054202,0.002007479173406,0.015373432526831,0.015373432526831,0.002150904952245,3.1957316455245,3.20507293194532,0.387353287384797,0.119830576190725,0.118187846150249,0.006687814285908,0.137337154150009,0.13524161465466,0.010508169602673,0.043164271712303,0.039543400518596,0.003500102815289
23,cnf/Smarch/toybox.dimacs,544,0.080123367885826,0.080050897900947,0.005439639985963,0.008241729289293,0.00805949466303,0.001503898034696,0.008343357404228,0.008343357404228,0.001202032476737,3.02047562876716,3.01635904493742,0.022123486244738,0.021252413420007,0.02135020843707,0.002799976346945,0.040835243947804,0.041066417470574,0.002571794198157,0.042967573516071,0.03899912443012,0.041844310200477
24,cnf/confidential/automotive07/automotive07.dimacs,581,0.198597420224687,0.201758417853853,0.011283387499218,0.053089144997066,0.053139724506764,0.004814264735418,0.046169600677677,0.046169600677677,0.001968722373874,4.11225375705399,4.05508176796138,0.224081435878355,0.191321783047169,0.187387231970206,0.013883392480477,0.151522029303014,0.148769957013428,0.011657049656091,0.239145099911839,0.240160355344415,0.011609724463423
25,cnf/confidential/automotive03/03latest.dimacs,588,0.145174776635831,0.141657766420394,0.012354773742793,0.016930591725977,0.016812724032207,0.002269740591798,0.024117251829011,0.024117251829011,0.002561691701023,4.91196964071132,4.87030978896655,0.348164995182553,0.09000982654281,0.084714983124286,0.011831906210887,0.098209323398769,0.094005264341831,0.012391322418018,0.077610593121499,0.072863893350586,0.00984197664776
26,cnf/Smarch/axTLS.dimacs,684,0.100104118657764,0.105321580078453,0.009183590771348,0.011422413607361,0.010651063348632,0.002119437889598,0.012926275894279,0.012926275894279,0.002103654599549,4.38352580025792,4.37234511459246,0.267384732793838,0.052850984027609,0.055564671056345,0.006251707932702,0.050908675082028,0.049609582871199,0.007261885941091,0.075721120964736,0.038003502413631,0.048711691684334
27,cnf/financial_services/financialServices_2018-05-09.dimacs,771,1.8952836106706,1.9058925465215,0.083144464991131,0.067220948854229,0.066758895904059,0.007274590515069,0.08107634430984,0.08107634430984,0.009402253222495,10.7606360676792,10.7875197979156,0.414544365657255,0.294229320902377,0.291170239914209,0.013158162106312,0.348148892112076,0.34544300287962,0.015114008306857,0.818366071498021,0.816682860255241,0.014921972189454
28,cnf/KConfig/busybox-1.18.0.dimacs,854,0.111149842592422,0.110996774339582,0.003942239015776,0.011510368464515,0.011108367471025,0.001811808280801,0.010755934984773,0.010755934984773,0.001813413413448,2.22897216368467,2.22839489206672,0.154213048235285,0.034634724138305,0.03537083719857,0.003968792879368,0.047949644215405,0.047296731732786,0.002341497270429,0.042645682264119,0.04194594733417,0.003700596361472
29,cnf/Smarch/busybox_1_28_0.dimacs,998,0.213582722262945,0.214393578382441,0.004905945075524,0.381320204905933,0.392692245543004,0.019178087428323,0.380688256463036,0.380688256463036,0.017902380101615,1.9430937314406,1.95886570983566,0.131245811092448,0.084958133623004,0.08203772874549,0.007890984441721,0.066531574688852,0.06681097112596,0.004969357579107,9.11717056915164,9.08856504061259,0.192083797155977
30,cnf/CDL/am31_sim.dimacs,1178,0.483375803080853,0.482231167989085,0.023142724059842,1.10200253961491,1.11725419812138,0.056216037256362,0.679291820717626,0.679291820717626,0.017622978246447,5.25172988338396,5.08802424510941,0.833208034701351,2.86452335658483,2.86677760002203,0.049222345508326,1.93273421034217,1.93762182909995,0.017573528621222,10.3997004192416,10.4779752616305,0.618026813303061
31,cnf/KConfig/embtoolkit.dimacs,1179,0.19642245259136,0.186580749461428,0.022208163512242,0.036619191250065,0.036569560499629,0.005747784471689,0.039792973479489,0.039792973479489,0.002707796212818,8.85213735320605,8.78940023900941,0.525663636110099,0.100745927141979,0.100042416481301,0.002295854346075,0.101698973588645,0.105710862204432,0.010997991010325,0.128933391608298,0.124405780807138,0.014963207941638
32,cnf/Smarch/ref4955.dimacs,1218,0.82820945781772,0.822217235370772,0.035257941800391,5.91892477994203,5.93101021702751,0.312191698162757,3.12549907222856,3.12549907222856,0.154609775927742,5.88970563840121,5.72682301001623,1.47376662541453,9.84915966293775,9.82786753610708,0.124655533776583,14.8462572385371,14.8363050902262,0.093378306261135,80.863585483022,77.781479306519,26.3732250441288
33,cnf/Smarch/ecos-icse11.dimacs,1244,300,300,0,16.7681674870558,16.8567893253639,1.20887436305773,11.572255087872,11.572255087872,0.376257514567183,7.0842967732437,6.77888829936273,1.16514346448622,7.37139299396426,7.36776034347713,0.114286594539544,7.90699287477881,7.90549897402525,0.01937682980934,143.463588937446,142.666656429879,0.102445011781346
34,cnf/Smarch/pati.dimacs,1248,1.00597474127659,1.01062197113061,0.04426971206956,4.94286149210064,4.93276222998975,0.269886866628063,2.29261447699158,2.29261447699158,0.110540906697852,6.86874744418077,6.31790888705291,2.60784247899696,12.709284930462,12.711085063871,0.1469247235083,5.30435008168221,5.30521996784955,0.013958156351417,82.5827945978008,81.0109039722011,17.6269709341247
35,cnf/CDL/p2106.dimacs,1262,0.643189156084554,0.638282575062476,0.024611408714523,1.89983869295567,1.90647601764067,0.100014183848312,1.26121633073722,1.26121633073722,0.015940884662047,5.67549043441191,5.58154147630557,0.827152094208654,6.88957141794264,6.89746275916696,0.086825370030189,5.36601298354566,5.36489986255765,0.011958692665319,17.0198834281135,17.0235053205397,0.089756132079053
36,cnf/Smarch/integrator_arm9.dimacs,1267,1.9245231215551,1.93309501948534,0.09070557271034,9.51735988673987,9.43722082246677,0.431304639924937,5.7106746626494,5.7106746626494,0.265679744187153,10.6417333646026,9.59129250538535,4.11584637747797,30.0157532968465,28.9449659436941,6.55041202784147,4.03194541707635,4.02479026466608,0.043512482254296,97.1732475446072,92.9581418205053,0.519324860174517
37,cnf/Smarch/olpce2294.dimacs,1274,1.55448145531584,1.56380979405367,0.077692522059441,11.09447729812,11.102938101918,0.560214845752462,3.47756204537582,3.47756204537582,0.135614487797467,6.48208567500114,6.10862923157401,1.55122226438628,19.155188167356,19.1748921868857,0.240387084422745,6.74818045753986,6.73170475196093,0.053303236648391,101.756273551658,102.135962319095,5.03510329850805
38,cnf/Smarch/adderII.dimacs,1276,0.843123081943486,0.850535384583054,0.034108550269013,8.94302318950067,8.93206407770049,0.497284052309026,3.63615152195445,3.63615152195445,0.178663958203268,5.69752368161455,5.2308143065311,1.42621280701651,21.8818447321095,21.8819054190535,0.232644938013474,9.94284259721637,9.93408724758774,0.035270561067106,90.1676005298272,88.6043153621722,2.23317068635764
39,cnf/Smarch/at91sam7sek.dimacs,1296,0.878450313467765,0.882947526464705,0.034933752685587,4.60633858123678,4.61358378836303,0.245251398576462,2.61601501842844,2.61601501842844,0.144880523559794,5.83166626028717,5.7157345819287,1.23391123800996,5.38504137673415,5.37885415158235,0.184627379709544,4.44133453331888,4.43752713408321,0.013155092838936,90.0966958757583,89.3325535305776,2.48011480869345
40,cnf/Smarch/se77x9.dimacs,1319,1.81290257212822,1.8077772159304,0.104355065251364,12.5630541249563,12.5977563595807,0.627712909491168,4.25885412914096,4.25885412914096,0.212587343806967,9.88359185182489,9.26726546999998,1.96133126971687,33.2857261682302,33.0301760539878,6.92129222814591,8.35337718192488,8.34881883300841,0.025552575764439,93.4450439513102,93.4705169755034,1.65022327689427
41,cnf/Smarch/m5272c3.dimacs,1323,0.864657254720805,0.86372161694453,0.034011667496427,5.22922169955796,5.22641261768877,0.262184355949128,3.21218123314786,3.21218123314786,0.123282702254929,6.75768878321163,6.66895335051231,1.32395355097043,8.39603930303827,8.38673568610102,0.115552438180763,8.62574545126408,8.6237857080996,0.028229352319087,91.7304406235274,89.4543054068927,9.37019934808191
42,cnf/Smarch/phycore229x.dimacs,1360,1.10252414682647,1.10712658896228,0.047359880008824,7.10720042527304,7.13321398204426,0.349835456242708,3.61768846950261,3.61768846950261,0.17766085145994,7.23961738199927,6.81010785559192,1.84908688942389,14.3653996845242,14.2055525272153,0.505353214667049,14.1662391335517,14.155416530557,0.070341101297521,104.020913001448,102.751731686294,10.2555957225709
43,cnf/Smarch/freebsd-icse11.dimacs,1396,3.83596011220245,3.84749164865934,0.166309851613465,50.9990768446052,51.1371053615585,1.49139347730405,46.4202613315417,46.4202613315417,1.62802950738104,1800,1800,0,561.074635486212,561.522361990064,33.2183579502712,22.3365422930941,22.3230334958062,0.062386017635413,428.974047727799,427.883126265369,21.5847283500668
44,cnf/CDL/ea2468.dimacs,1408,1.54380694145453,1.55285448755604,0.057966136339581,3.84907251622411,3.86468743544537,0.203991763236304,2.52953749471111,2.52953749471111,0.0407091332074,7.15464048581198,6.72782209538855,1.74839470972516,8.19424897833727,8.17887705308385,0.127744584124266,16.4334889015183,16.4302522866055,0.044794890699895,34.987242317833,35.0334197906777,0.156615483600925
45,cnf/KConfig/uClinux-distribution.dimacs,1580,0.372034074887633,0.374145676614717,0.022203135069267,0.012363091083244,0.012039096094668,0.001920647823299,0.013386955313618,0.013386955313618,0.001971456925382,5.25936735986732,5.26918737590313,0.043255480210236,0.039721693554893,0.040605871006847,0.004242153165912,0.06647408220917,0.067489545792341,0.002255921219081,0.072615876784548,0.06805422459729,0.011780681300606
46,cnf/Smarch/fiasco.dimacs,1638,0.135965606971877,0.135991035960615,0.012351461286299,0.024239559002454,0.024386310164119,0.00306168027348,0.026145402325783,0.026145402325783,0.003143081767396,8.1796815623343,8.20258505106904,0.794352103286768,0.074735169531778,0.076888982672244,0.007045025784514,0.094722473099828,0.09026347566396,0.012956751956202,0.108566157016903,0.110625633504242,0.011702794253831
47,cnf/confidential/automotive05/05latest.dimacs,1663,300,300,0,300,300,0,300,300,0,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0
48,cnf/Smarch/uClinux.dimacs,1850,0.082839411991881,0.080174336442724,0.009821017893438,0.011554170980817,0.011267144931481,0.002320100462252,0.01080198378535,0.01080198378535,0.001576289788252,6.02236805462279,6.02671204670332,0.027682262090554,0.027443895339966,0.027918917592615,0.004288743405265,0.041517776437104,0.041000448167324,0.004142649670799,0.076906725019217,0.077290806686506,0.009254364627277
49,cnf/automotive01/automotive01.dimacs,2513,0.353728466904722,0.362003867019666,0.022307356766557,0.41671610334306,0.426971546577988,0.021709925793193,0.271482603803743,0.271482603803743,0.017380850834717,21.1950300625805,21.3848347098101,1.98572503034183,0.393622381035238,0.381066204514354,0.034068310679685,0.592926214113832,0.592864203266799,0.011950449354204,1.89313581939787,1.89417422469705,0.021952441562168
50,cnf/confidential/automotive03/automotive03_sw.dimacs,4902,0.510894833214115,0.522394258383429,0.024749116634314,0.04437824258348,0.044756831601262,0.002383613796393,0.043251962764189,0.043251962764189,0.00244659012908,5.55001554196701,5.57031447184272,0.673366321656353,0.097310262760148,0.09375361003913,0.012420856972942,0.087448147237301,0.088152118958533,0.002068177969062,0.318220692854375,0.313165023224428,0.01712577558035
51,cnf/confidential/automotive06/automotive06_sw.dimacs,5571,0.652327978315298,0.665313427423826,0.03363293662091,0.048489308217541,0.049085938051576,0.002685522091528,0.047022430787329,0.047022430787329,0.002165845425237,6.59087280717678,6.65917757386342,0.652557520946018,0.0713601428736,0.070286856498569,0.002157295041321,0.071837150380015,0.072491213679314,0.002734456035163,0.361689790701494,0.359913109103218,0.030133641729964
52,cnf/KConfig/linux-2.6.33.3.dimacs,6467,300,300,0,300,300,0,300,300,0,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0
53,cnf/Smarch/busybox-1.18.0.dimacs,6796,0.1865400490514,0.194192086491967,0.014705025601774,0.058907741911244,0.060613394511165,0.005894846776768,0.053321041013114,0.053321041013114,0.003237064746088,38.8479358043801,38.1384657402523,3.11393868448181,0.219802454933524,0.216216639382765,0.011456342515698,0.272841226831079,0.266660856083035,0.013420565063841,0.559602691195905,0.556859954027459,0.003242482837944
54,cnf/Smarch/2.6.28.6-icse11.dimacs,6888,300,300,0,300,300,0,300,300,0,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0
55,cnf/confidential/automotive07/automotive07_sw.dimacs,8649,10.3443944625778,10.3550382123794,0.482877133465748,1.57805149720633,1.58967472697259,0.058869695814875,1.40672621040256,1.40672621040256,0.069500614762594,339.010055624647,259.167077301536,256.96027594307,5.82836091241799,5.83029560302384,0.019658686266293,2.23537540595978,2.23553453758359,0.015292831917726,12.593136897739,12.6722633363679,0.25780625093943
56,cnf/Smarch/uClinux-config.dimacs,11254,44.032550378833,44.3057473296649,2.01002710202488,0.192654422452906,0.189217988401652,0.018226383789076,0.17778637184063,0.17778637184063,0.015563705876468,59.5473452533968,59.6418054685928,5.37814149244026,0.362995276590809,0.358458527131006,0.01502893592223,0.709772089421749,0.70863011199981,0.012722889745047,1.61144522808492,1.60699533810839,0.022558787527543
57,cnf/Smarch/buildroot.dimacs,14910,300,300,0,300,300,0,300,300,0,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0
58,cnf/automotive02/automotive2_4.dimacs,18616,4.43099532514112,4.43603127697133,0.19261942336055,0.616370439869352,0.625737216905691,0.038652039413472,0.493199897436425,0.493199897436425,0.027898557563525,1608.29680673919,1800,456.265185364803,23.6976351892669,23.7086544369813,0.088194242923174,110.075787286088,104.98698875308,13.2975500766243,6.9862432474643,6.96850509289652,0.097373630660361
59,cnf/Smarch/embtoolkit.dimacs,23516,102.842966022244,101.902272025938,5.12963584822932,12.7441237074265,12.8315608435369,0.371871028778797,9.30789150899276,9.30789150899276,0.500661007579747,1504.8056848493,1800,450.619953850868,14.4375954912696,14.3854431824293,0.26300608548683,24.9652168670297,24.9673856878653,0.062691748584533,88.6670943430998,88.4482723521069,0.649251891797696
60,cnf/Smarch/freetz.dimacs,31012,300,300,0,300,300,0,300,300,0,1800,1800,0,1800,1800,0.22854191232615,1800,1800,0,1800,1800,0
61,cnf/Smarch/2.6.32-2var.dimacs,60072,300,300,0,300,300,0,300,300,0,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0
62,cnf/Smarch/2.6.33.3-2var.dimacs,62482,300,300,0,300,300,0,300,300,0,1800,1800,0,1800,1800,0,1800,1800,0,1800,1800,0
